"CSCN","Drug","Class","CSA Schedule","Narcotic","Other Names"
"2400","Brexanolone (3α-hydroxy-5α-pregnan-20-one)","depressant","IV","N","Allopregnanolone"
"2710","Brivaracetam","other","V","N","BRV, UCB-34714, Briviact, ((2S)-2-[(4R)-2-oxo-4- propylpyrrolidin-1-yl] butanamide)"
"2748","Bromazepam","depressant","IV","N","Lexotan, Lexatin, Lexotanil"
"9098","Brorphine (1-(1-(1-(4-bromophenyl)ethyl)piperidin-4-yl)-1,3-dihydro-2H-benzo[d]imidazol-2-one)","opioid","I","Y","1-[1-[1-(4-bromophenyl)ethyl]-4-piperidinyl]-1,3- dihydro-2H-benzimidazol-2-one)"
"7433","Bufotenine","hallucinogen","I","N","Mappine, N,N-dimethylserotonin"
"9064","Buprenorphine","hallucinogen","III","Y","Buprenex, Temgesic, Subutex, Suboxone"
"2100","Butabarbital (secbutabarbital)","depressant","III","N","Butisol, Butibel"
"2100","Butalbital","depressant","III","N","Fiorinal, Butalbital with aspirin"
"2100","Butobarbital (butethal)","depressant","III","N","Soneryl (UK)"
"9751","Butonitazene  (2-(2-(4-butoxybenzyl)-5-nitro-1H-benzimidazol-1-yl)-N,N-diethylethan-1-amine)","","I","Y",""
"9720","Butorphanol","other","IV","N","Stadol, Stadol NS, Torbugesic, Torbutrol"
"7541","Butylone","stimulant","I","N","bk-MBDB; 1-(1,3-benzodioxol-5-yl)-2- (methylamino)butan-1-one) (Positional Isomers: 	 dimethylone (bk-MDDMA; MDDMC), N,N-dimethyl-3,4- methylenedioxycathinone)"
"9822","Butyryl Fentanyl","opioid","I","Y","N-(1-phenethylpiperidin-4-yl)-N-phenylbutyramide, N- (1-phenethylpiperidin-4-yl)-N-phenylbutanamide"
"4000","calusterone (7β,17α-dimethyl-17β-hydroxyandrost-4-en-3-one)","steroid","III","N","Methosarb"
"2749","Camazepam","depressant","IV","N","Albego, Limpidon, Paxor"
"9743","Carfentanil","opioid","II","Y","Wildnil"
"8192","Carisoprodol","depressant","IV","N","Soma"
"1230","Cathine","stimulant","IV","N","Constituent of ""Khat"" plant, (+)-norpseudoephedrine"
"1235","Cathinone","stimulant","I","N","Constituent of ""Khat"" plant"
"2720","Cenobamate [(1R)-1-(2-chlorophenyl)-2-(tetrazol-2-yl)ethyl]carbamate","other","V","N","2H-tetrazole-2-ethanol, alpha-(2-chlorophenyl)-, carbamate (ester), (alphaR)-; carbamic acid (R)-(+)-1- (2-chlorophenyl)-2-(2H-tetrazol-2-yl)ethyl ester)"
"2460","Chloral betaine","depressant","IV","N","Beta Chlor"
"2465","Chloral hydrate","depressant","IV","N","Noctec"
"2744","Chlordiazepoxide","depressant","IV","N","Librium, Libritabs, Limbitrol, SK-Lygen"
"2510","Chlorhexadol","depressant","III","N","Mechloral, Mecoral, Medodorm, Chloralodol"
"1645","Chlorphentermine","stimulant","III","N","Pre-Sate, Lucofen, Apsedon, Desopimon"
"2751","Clobazam","depressant","IV","N","Urbadan, Urbanyl"
"2737","Clonazepam","depressant","IV","N","Klonopin, Clonopin"
"2786","Clonazolam (6-(2-chlorophenyl)-1-methyl-8-nitro-4H-benzo[f][1,2,4]triazolo[4,3-a][1,4]diazepine","","I","N",""
"9612","Clonitazene","opioid","I","Y",""
"2768","Clorazepate","depressant","IV","N","Tranxene"
"1647","Clortermine","stimulant","III","N","Voranil"
"4000","clostebol (4-chloro-17β-hydroxyandrost-4-en-3-one)","steroid","III","N","Alfa-Trofodermin, Clostene, 4-chlorotestosterone"
"2752","Clotiazepam","depressant","IV","N","Trecalmo, Rize, Clozan, Veratran"
"2753","Cloxazolam","depressant","IV","N","Akton, Lubalix, Olcadil, Sepazon"
"9040","Coca Leaves","stimulant","II","Y",""
"9041","Cocaine","stimulant","II","Y","Methyl benzoylecgonine, Crack"
"9050","Codeine","opioid","II","Y","Morphine methyl ester, methyl morphine"
"9803","Codeine & isoquinoline alkaloid 90 mg/du","hallucinogen","III","Y","Codeine with papaverine or noscapine"
"9804","Codeine combination product 90 mg/du","hallucinogen","III","Y","Empirin,Fiorinal,Tylenol,ASA or APAP w/codeine"
"9070","Codeine methylbromide","cannabimimetic agent","I","Y",""
"n/a","Codeine preparations - 200 mg/(100 ml or 100 gm)","opioid","V","Y","Cosanyl,Robitussin A-C,Cheracol,Cerose,Pediacof"
"9053","Codeine-N-oxide","cannabimimetic agent","I","Y",""
"7297","CP-47,497 (5-(1,1-Dimethylheptyl)-2-[(1R,3S)-3-hydroxycyclohexy]-phenol)","cannabimimetic agent","I","N","CP-47,497"
"7298","CP-47,497 C8 Homologue (5-(1,1-Dimethyloctyl)-2-[(1R,3S)3-hydroxycyclohexyl]-phenol)","cannabimimetic agent","I","N","CP-47,497 C8 Homologue"
"9844","Crotonyl fentanyl ((E)-N-(1-phenethylpiperidin-4-yl)-N-phenylbut-2-enamide)","opioid","I","Y",""
"7093","CUMYL-PEGACLONE (5-pentyl-2-(2-phenylpropan-2-yl)pyrido[4,3-b]indol-1-one)","","I","N","CUMYL-PEGACLONE; SGT-151"
"9847","Cyclopentyl fentanyl","opioid","I","Y","N-(1-phenethylpiperidin-4-yl)-N- phenylcyclopentanecarboxamide"
"9845","Cyclopropyl Fentanyl","opioid","I","Y","N-(1-phenethylpiperidin-4-yl)-N- phenylcyclopropanecarboxamide"
"9054","Cyprenorphine","cannabimimetic agent","I","Y",""
"2410","Daridorexant [(S)-2-(5-chloro-4-methyl-1H benzo[d]imidazol-2-yl)-2-methylpyrrolidin-1-yl](5-methoxy-2-(2H-1,2,3-triazol-2-yl)phenyl)methanone","depressant","IV","N","QUVIVIQ"
"4000","dehydrochloromethyltestosterone (4-chloro-17β-hydroxy-17α-methyl-androst-1,4-dien-3-one)","steroid","III","N","Oral-Turinabol"
"2754","Delorazepam","depressant","IV","N",""
"9055","Desomorphine","cannabimimetic agent","I","Y",""
"4000","desoxymethyltestosterone (17α-methyl-5α-androst-2-en-17β-ol)","steroid","III","N","Madol"
"9613","Dextromoramide","opioid","I","Y","Palfium, Jetrium, Narcolo"
"9278","Dextropropoxyphene dosage forms","narcotic","IV","Y","Darvon, propoxyphene, Darvocet, Propacet"
"9273","Dextropropoxyphene, bulk (non-dosage forms)","opioid","II","Y","Propoxyphene"
"9615","Diampromide","opioid","I","Y",""
"2765","Diazepam","depressant","IV","N","Valium, Diastat"
"2467","Dichloralphenazone","depressant","IV","N","Midrin, dichloralantipyrine"
"2789","Diclazepam (7-chloro-5-(2-chloro-5-(2-chlorophenyl)-1-methyl-1,3-dihydro-2H-benzo[e][1,4]diazepin-2-one","","I","N",""
"1610","Diethylpropion","stimulant","IV","N","Tenuate, Tepanil"
"9616","Diethylthiambutene","opioid","I","Y",""
"7434","Diethyltryptamine","hallucinogen","I","N","DET, N,N-Diethyltryptamine (Positional Isomer: N-Methyl-N-isopropyltryptamine (MiPT))"
"9168","Difenoxin","opioid","I","Y","Lyspafen"
"9167","Difenoxin 1 mg/25 ug AtSO4/du","narcotic","IV","Y","Motofen"
"n/a","Difenoxin preparations - 0.5 mg/25 ug AtSO4/du","opioid","V","Y","Motofen"
"9120","Dihydrocodeine","opioid","II","Y","Didrate, Parzone"
"9807","Dihydrocodeine combination product 90 mg/du","hallucinogen","III","Y","Synalgos-DC, Compal"
"n/a","Dihydrocodeine preparations 100mg/(100 ml or 100gm)","opioid","V","Y","Cophene-S, various others"
"9334","Dihydroetorphine","opioid","II","Y","DHE"
"9145","Dihydromorphine","cannabimimetic agent","I","Y",""
"9617","Dimenoxadol","opioid","I","Y",""
"9618","Dimepheptanol","opioid","I","Y",""
"9619","Dimethylthiambutene","opioid","I","Y",""
"7435","Dimethyltryptamine","hallucinogen","I","N","DMT"
"9621","Dioxaphetyl butyrate","opioid","I","Y",""
"9170","Diphenoxylate","opioid","II","Y",""
"n/a","Diphenoxylate preparations 2.5 mg/25 ug AtSO4","opioid","V","Y","Lomotil, Logen"
"9622","Dipipanone","opioid","I","Y","Dipipan, phenylpiperone HCl, Diconal, Wellconal"
"7369","Dronabinol (synthetic) in sesame oil in soft gelatincapsule as approved by FDA","hallucinogen","III","N","Marinol, synthetic THC in sesame oil/soft gelatin as approved by FDA"
"7365","Dronabinol in an oral solution in a drug productapproved for marketing by the U.S. Food and DrugAdministration","hallucinogen","II","N","Syndros"
"4000","drostanolone (17β-hydroxy-2α-methyl-5α-androstan-3-one)","steroid","III","N","Drolban, Masterid, Permastril"
"9335","Drotebanol","cannabimimetic agent","I","Y","Metebanyl, oxymethebanol"
"9180","Ecgonine","stimulant","II","Y","Cocaine precursor, in Coca leaves"
"9725","Eluxadoline","other","IV","N","VIBERZI"
"2020","Embutramide","depressant","III","N","Tributane"
"2756","Estazolam","depressant","IV","N","ProSom, Domnamid, Eurodin, Nuctalon"
"4000","estra-4,9,11-triene-3,17-dione","steroid","III","N",""
"2540","Ethchlorvynol","depressant","IV","N","Placidyl"
"2545","Ethinamate","depressant","IV","N","Valmid, Valamin"
"7036","Ethyl 2-(1-(5-fluoropentyl)-1H-indazole-3-carboxamido)-3,3-dimethylbutanoate","cannabimimetic agent","I","N","5F-EDMB-PINACA"
"2758","Ethyl loflazepate","depressant","IV","N",""
"4000","ethylestrenol (17α-ethyl-17β-hydroxyestr-4-ene)","steroid","III","N","Maxibolin, Orabolin, Durabolin-O, Duraboral"
"9623","Ethylmethylthiambutene","opioid","I","Y",""
"9190","Ethylmorphine","opioid","II","Y","Dionin"
"9808","Ethylmorphine combination product 15 mg/du","hallucinogen","III","Y",""
"n/a","Ethylmorphine preparations 100 mg/(100 ml or 100 gm)","opioid","V","Y",""
"7547","Ethylone","","I","N","1-(1,3-benzodioxol-5-yl)-2-(ethylamino)propan-1-one; 3,4-methylenedioxy-N-ethylcathinone; bk-MDEA; MDEC"
"2780","Etizolam (4-(2-chlorophenyl)-2-ethyl-9-methyl-6H-thieno[3,2-f][1,2,4]triazolo[4,3-a][1,4]diazepine","","I","N",""
"9765","Etodesnitazene; etazene  (2-(2-(4-ethoxybenzyl)-1H-benzimidazol-1-yl)-N,N-diethylethan-1-amine)","","I","Y",""
"9624","Etonitazene","opioid","I","Y",""
"9056","Etorphine (except HCl)","cannabimimetic agent","I","Y",""
"9059","Etorphine HCl","opioid","II","Y","M 99"
"9625","Etoxeridine","opioid","I","Y",""
"7549","Eutylone","","I","N","1-(1,3-benzodioxol-5-yl)-2-(ethylamino)butan-1-one, bk-EBDB"
"2779","Ezogabine","other","V","N","Potiga"
"1760","Fencamfamin","stimulant","IV","N","Reactivan"
"1503","Fenethylline","stimulant","I","N","Captagon,amfetyline,ethyltheophylline amphetamine"
"1575","Fenproporex","stimulant","IV","N","Gacilin, Solvolip"
"9801","Fentanyl","opioid","II","Y","Duragesic, Oralet, Actiq, Sublimaze, Innovar"
"9851","Fentanyl carbamate (ethyl (1-phenethylpiperidin-4-yl)(phenyl)carbamate)","opioid","I","Y",""
"9850","Fentanyl related-substances as defined in 21 CFR1308.11(h)","","I","Y",""
"2785","Flualprazolam (8-chloro-6-(2-fluorophenyl)-1-methyl-4H-benzo[f][1,2,4]triazolo[4,3-a][1,4]diazepine)","","I","N",""
"2788","Flubromazolam (8-bromo-6-(2-fluorophenyl)-1-methyl-4H-benzo[f][1,2,4]triazolo[4,3-a][1,4]diazepine","","I","N","8-bromo-6-(2-fluorophenyl)-1-methyl-4H- [1,2,4]triazolo[4,3-a][1,4]benzodiazepine"
"2759","Fludiazepam","depressant","IV","N",""
"9756","Flunitazene (N,N-diethyl-2-(2-(4-fluorobenzyl)-5-nitro-1H-benzimidazol-1-yl)ethan-1-amine)","","I","Y",""
"2763","Flunitrazepam","depressant","IV","N","Rohypnol, Narcozep, Darkene, Roipnol"
"4000","fluoxymesterone (9-fluoro-17α-methyl-11β,17β-dihydroxyandrost-4-en-3-one)","steroid","III","N","Anadroid-F, Halotestin, Ora-Testryl"
"2767","Flurazepam","depressant","IV","N","Dalmane"
"4000","formebolone (2-formyl-17α-methyl-11α,17β-dihydroxyandrost-1,4-dien-3-one)","steroid","III","N","Esiclene, Hubernol"
"2138","Fospropofol","depressant","IV","N","Lusedra"
"9834","Furanyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N-phenylfuran-2-carboxamide)","opioid","I","Y",""
"4000","furazabol (17α-methyl-17β-hydroxyandrostano[2,3-c]-furazan)","steroid","III","N","Frazalon, Miotolon, Qu Zhi Shu"
"9626","Furethidine","opioid","I","Y",""
"2010","Gamma Hydroxybutyric Acid","depressant","I","N","GHB, gamma hydroxybutyrate, sodium oxybate"
"2012","Gamma Hydroxybutyric Acid preparations","depressant","III","N","Xyrem"
"2401","Ganaxolone (3α-hydroxy-3β-methyl-5α-pregnan-20-one)","other","V","N",""
"2550","Glutethimide","depressant","II","N","Doriden, Dorimide"
"2762","Halazepam","depressant","IV","N","Paxipam"
"2771","Haloxazolam","depressant","IV","N",""
"9200","Heroin","cannabimimetic agent","I","Y","Diacetylmorphine, diamorphine"
"9193","Hydrocodone","opioid","II","Y","dihydrocodeinone"
"9301","Hydromorphinol","cannabimimetic agent","I","Y",""
"9150","Hydromorphone","opioid","II","Y","Dilaudid, dihydromorphinone"
"9627","Hydroxypethidine","opioid","I","Y",""
"7260","Ibogaine","hallucinogen","I","N","Constituent of ""Tabernanthe iboga"" plant"
"9827","Isobutyryl fentanyl","opioid","I","Y","N-(1-phenethylpiperidin-4-yl)-N-phenylisobutyramide"
"9226","Isomethadone","opioid","II","Y","Isoamidone"
"9614","Isotonitazene  (N,N-diethyl-2-(2-(4 isopropoxybenzyl)-5-nitro-1H-benzimidazol-1-yl)ethan-1-amine)","opioid","I","Y","N,N-diethyl-2-[[4-(1-methylethoxy)phenyl]methyl]-5- nitro-1H-benzimidazole-1-ethanamine"
"9862","Isovaleryl fentanyl (3-methyl-N-(1-phenethylpiperidin-4-yl)-N-phenylbutanamide)","","I","Y",""
"7118","JWH-018 (also known as AM678) (1-Pentyl-3-(1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-018 and AM-678"
"7019","JWH-019 (1-Hexyl-3-(1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-019"
"7173","JWH-073 (1-Butyl-3-(1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-073"
"7081","JWH-081 (1-Pentyl-3-(1-(4-methoxynaphthoyl)indole)","cannabimimetic agent","I","N","JWH-081"
"7122","JWH-122 (1-Pentyl-3-(4-methyl-1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-122"
"7200","JWH-200 (1-[2-(4-Morpholinyl)ethyl]-3-(1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-200"
"7203","JWH-203  (1-Pentyl-3-(2-chlorophenylacetyl)indole)","cannabimimetic agent","I","N","JWH-203"
"6250","JWH-250 (1-Pentyl-3-(2-methoxyphenylacetyl)indole)","cannabimimetic agent","I","N","JWH-250"
"7398","JWH-398 (1-Pentyl-3-(4-chloro-1-naphthoyl)indole)","cannabimimetic agent","I","N","JWH-398"
"7285","Ketamine","depressant","III","N","Ketaset, Ketalar, Special K, K"
"2772","Ketazolam","depressant","IV","N","Anxon, Loftran, Solatran, Contamex"
"9628","Ketobemidone","opioid","I","Y","Cliradon"
"2746","Lacosamide","other","V","N","Vimpat"
"2790","Lasmiditan [2,4,6-trifluoro-N-(6-(1-methylpiperidine-4-carbonyl)pyridine-2-yl-benzamide]","other","V","N","Reyvow"
"2245","Lemborexant","depressant","IV","N","(1R,2S)-2-[(2,4-dimethylpyrimidin-5-yl)oxymethyl]-2- (3-fluorophenyl)-N-(5-fluoropyridin-2-yl)cyclopropane- 1-carboxamide"
"9648","Levo-alphacetylmethadol","opioid","II","Y","LAAM, long acting methadone, levomethadyl acetate"
"9210","Levomethorphan","opioid","II","Y",""
"9629","Levomoramide","opioid","I","Y",""
"9631","Levophenacylmorphan","opioid","I","Y",""
"9220","Levorphanol","opioid","II","Y","Levo-Dromoran"
"1205","Lisdexamfetamine","stimulant","II","N","Vyvanse"
"2773","Loprazolam","depressant","IV","N",""
"2885","Lorazepam","depressant","IV","N","Ativan"
"1625","Lorcaserin","lorcaserin","IV","N","Belviq"
"2774","Lormetazepam","depressant","IV","N","Noctamid"
"7300","Lysergic acid","depressant","III","N","LSD precursor"
"7310","Lysergic acid amide","depressant","III","N","LSD precursor"
"7315","Lysergic acid diethylamide","hallucinogen","I","N","LSD, lysergide"
"7032","MAB-CHMINACA  (N-(1-amino-3,3dimethyl-1-oxobutan-2-yl)-1-(cyclohexylmethyl)-1H-indazole-3-carboxamide)","cannabimimetic agent","I","N","MAB-CHMINACA and ADB-CHMINACA"
"7360","Marihuana","hallucinogen","I","N","Cannabis, marijuana"
"7350","Marihuana Extract","","I","N",""
"1605","Mazindol","stimulant","IV","N","Sanorex, Mazanor"
"7090","MDMB-4en-PINACA (methyl 3,3-dimethyl-2-(1-(pent-4-en-1-yl)-1H-indazole-3-carboxamido)butanoate)","","I","N","MDMB-4en-PINACA"
"7042","MDMB–CHMICA, MMB–CHMINACA (Methyl 2-(1-(cyclohexylmethyl)-1H-indole-3-carboxamido)-3,3-dimethylbutanoate)","cannabimimetic agent","I","N","MDMB-CHMICA, MMB-CHMINACA"
"7020","MDMB–FUBINACA (Methyl 2-(1-(4-fluorobenzyl)-1H-indazole-3-carboxamido)-3,3-dimethylbutanoate)","cannabimimetic agent","I","N","MDMB-FUBINACA (Positional Isomer: EMB-FUBINACA)"
"7535","MDPV (3,4-Methylenedioxypyrovalerone)","hallucinogen","I","N","MDPV (Positional Isomers: 1-(1,3-benzodioxol-5-yl)-2- (cyclohexylamino)propan-1-one(n-cyclohexyl methylone or 3,4-methylenedioxy-α- cyclohexylaminopropiophenone) ; 1-(1,3-benzodioxol- 4-yl)-2-(pyrrolidin-1-yl)pentan-1-one (2,3- methylenedioxy pyrovalerone"
"2800","Mebutamate","depressant","IV","N","Capla"
"2572","Mecloqualone","depressant","I","N","Nubarene"
"2836","Medazepam","depressant","IV","N","Nobrium"
"1580","Mefenorex","stimulant","IV","N","Anorexic, Amexate, Doracil, Pondinil"
"9230","Meperidine","opioid","II","Y","Demerol, Mepergan, pethidine"
"9232","Meperidine intermediate-A","opioid","II","Y","Meperidine precursor"
"9233","Meperidine intermediate-B","opioid","II","Y","Meperidine precursor, normeperidine"
"9234","Meperidine intermediate-C","opioid","II","Y","Meperidine precursor"
"1248","Mephedrone (4-Methyl-N-methylcathinone)","hallucinogen","I","N","4-MMC (Positional Isomers: 3-Methyl-methcathinone, Buphedrone, Ethcathinone, N,N-Dimethyl-cathinone)"
"2820","Meprobamate","depressant","IV","N","Miltown, Equanil, Micrainin, Equagesic, Meprospan"
"7381","Mescaline","hallucinogen","I","N","Constituent of ""Peyote"" cacti"
"1227","Mesocarb (N-phenyl-N'-(3-(1-phenylpropan-2-yl)-1,2,3-oxadiazol-3-ium-5-yl)carbamimidate)","","I","N",""
"4000","mestanolone (17α-methyl-17β-hydroxy-5α-androstan-3-one)","steroid","III","N","Assimil, Ermalone, Methybol, Tantarone"
"4000","mesterolone (1α-methyl-17β-hydroxy-5α-androstan-3-one)","steroid","III","N","Androviron, Proviron, Testiwop"
"9857","meta-Fluorofentanyl (N-(3-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)propionamide)","","I","Y",""
"9858","meta-Fluoroisobutyryl fentanyl (N-(3-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)isobutyramide)","","I","Y",""
"9240","Metazocine","opioid","II","Y",""
"9250","Methadone","opioid","II","Y","Dolophine, Methadose, Amidone"
"9254","Methadone intermediate (4-cyano-2-dimethylamino-4,4-diphenylbutane)","opioid","II","Y","Methadone precursor"
"1105","Methamphetamine","stimulant","II","N","Desoxyn, D-desoxyephedrine, ICE, Crank, Speed"
"4000","methandienone (17α-methyl-17β-hydroxyandrost-1,4-dien-3-one)","steroid","III","N","Dianabol, Metabolina, Nerobol, Perbolin"
"4000","methandriol (17α-methyl-3β,17β-dihydroxyandrost-5-ene)","steroid","III","N","Sinesex, Stenediol, Troformone"
"2565","Methaqualone","depressant","I","N","Quaalude, Parest, Somnafac, Opitimil, Mandrax"
"4000","methasterone (2α,17α-dimethyl-5α-androstan-17β-ol-3-one)","steroid","III","N","Methasterone; androstan-3-one"
