"CSCN","Drug","Class","CSA Schedule","Narcotic","Other Names"
"1237","Methcathinone","stimulant","I","N","N-Methylcathinone, ""cat"""
"4000","methenolone (1-methyl-17β-hydroxy-5α-androst-1-en-3-one)","steroid","III","N","Primobolan, Primobolan Depot, Primobolan S"
"1478","Methiopropamine (N-methyl-1-(thiophen-2-yl)propan-2-amine)","","I","N",""
"2264","Methohexital","depressant","IV","N","Brevital"
"7021","Methyl 2-(1-(4-fluorobenzyl)-1H-indazole-3-carboxamido)-3-methylbutanoate","cannabimimetic agent","I","N","FUB–AMB, MMB– FUBINACA, AMB–FUBINACA"
"7041","Methyl 2-(1-(5-fluoropentyl)-1H-indole-3-carboxamido)-3,3-dimethylbutanoate","cannabimimetic agent","I","N","5F-MDMB-PICA (Positional Isomer: 5F-EMB-PICA or 5-fluoro-EMB- PICA)"
"9302","Methyldesorphine","cannabimimetic agent","I","Y",""
"4000","methyldienolone (17α-methyl-17β-hydroxyestra-4,9(10)-dien-3-one)","steroid","III","N",""
"9304","Methyldihydromorphine","cannabimimetic agent","I","Y",""
"7540","Methylone (3,4-Methylenedioxy-N-methylcathinone)","hallucinogen","I","N","(Positional Isomer:  	2,3- methylenedioxymethcathinone (2,3-MDMC, 1- (benzo[d][1,3]dioxol-4-yl)-2-(methylamino)propan-1- one))"
"1724","Methylphenidate","stimulant","II","N","Concerta, Ritalin, Methylin"
"2250","Methylphenobarbital (mephobarbital)","depressant","IV","N","Mebaral, mephobarbital"
"4000","methyltestosterone (17α-methyl-17β-hydroxyandrost-4-en-3-one)","steroid","III","N","Android, Oreton, Testred, Virilon"
"4000","methyltrienolone (17α-methyl-17β-hydroxyestra-4,9,11-trien-3-one)","steroid","III","N","Metribolone"
"2575","Methyprylon","depressant","III","N","Noludar"
"9764","Metodesnitazene  (N,N-diethyl-2-(2-(4-methoxybenzyl)-1H-benzimidazol-1-yl)ethan-1-amine)","","I","Y",""
"9757","Metonitazene (N,N-diethyl-2-(2-(4-methoxybenzyl)-5-nitro-1H-benzimidazol-1-yl)ethan-1-amine)","opioid","I","Y",""
"9260","Metopon","opioid","II","Y",""
"4000","mibolerone (7α,17α-dimethyl-17β-hydroxyestr-4-en-3-one)","steroid","III","N","Cheque, Matenon"
"2884","Midazolam","depressant","IV","N","Versed"
"7044","MMB-CHMICA, AMB-CHMICA (methyl 2-(1-(cyclohexylmethyl)-1 H-indole-3-carboxamido)-3-methylbutanoate)","cannabimimetic agent","I","N",""
"7095","MMB-FUBICA (methyl 2-(1-(4-fluorobenzyl)-1H-indole-3-carboxamido)-3-methyl butanoate","","I","N","MMB-FUBICA"
"1680","Modafinil","stimulant","IV","N","Provigil"
"9802","Moramide-intermediate","opioid","II","Y",""
"9632","Morpheridine","opioid","I","Y",""
"9300","Morphine","opioid","II","Y","MS Contin, Roxanol, Oramorph, RMS, MSIR"
"9810","Morphine combination product/50 mg/(100 ml or 100gm)","hallucinogen","III","Y",""
"9305","Morphine methylbromide","cannabimimetic agent","I","Y",""
"9306","Morphine methylsulfonate","cannabimimetic agent","I","Y",""
"9307","Morphine-N-oxide","cannabimimetic agent","I","Y",""
"9560","MT-45  (1-cyclohexyl-4-(1,2-diphenylethyl)piperazine))","opioid","I","Y","MT-45"
"9308","Myrophine","cannabimimetic agent","I","Y",""
"1480","N,N-Dimethylamphetamine","stimulant","I","N",""
"9843","N-(1-phenethylpiperidin-4-yl)-N-phenyltetrahydrofuran-2-carboxamide","opioid","I","Y","Tetrahydrofuranyl fentanyl"
"9816","N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)propionamide","opioid","I","Y","Ortho-fluorofentanyl or 2-fluorofentanyl"
"7047","N-(Adamantan-1-yl)-1-(4-fluorobenzyl)-1H-indazole-3-carboxamide","cannabimimetic agent","I","N","FUB-AKB48; FUB-APINACA; AKB48 N-(4- FLUOROBENZYL)"
"7493","N-Benzylpiperazine","stimulant","I","N","BZP, 1-benzylpiperazine"
"9760","N-desethyl isotonitazene (N-ethyl-2-(2-(4-isopropoxylbenzyl)-5-nitro-1H-benzimidazol-1-yl)ethan-1-amin)","","I","Y",""
"7455","N-Ethyl-1-phenylcyclohexylamine","hallucinogen","I","N","PCE"
"7482","N-Ethyl-3-piperidyl benzilate","hallucinogen","I","N","JB 323"
"1475","N-Ethylamphetamine","stimulant","I","N","NEA"
"7246","N-ethylhexedrone","stimulant","I","N","α-ethylaminohexanophenone; 2-(ethylamino)-1- phenylhexan-1-one)"
"7543","N-Ethylpentylone  (1-(1,3-benzodioxol-5-yl)-2-(ethylamino)-pentan-1-one)","stimulant","I","N","Ephylone (Positional Isomers: 3,4-methylenedioxy-α- propylaminobutiophenone;  N,N-dimethylpentylone)"
"7402","N-Hydroxy-3,4-methylenedioxyamphetamine","hallucinogen","I","N","N-hydroxy MDA"
"7484","N-Methyl-3-piperidyl benzilate","hallucinogen","I","N","JB 336"
"9761","N-piperidinyl etonitazene (2-(4-ethoxybenzyl)-5-nitro-1-(2-(piperidin-1-yl)ethyl-1H-benzimidazole)","","I","Y","etonitazepipne"
"9758","N-pyrrolidino etonitazene (2-(4-ethoxybenzyl)-5-nitro-1-(2-(pyrrolidin-1-yl)ethyl)-1H-benzimidazole)","","I","Y","etonitazepyne"
"7379","Nabilone","hallucinogen","II","N","Cesamet"
"9400","Nalorphine","other","III","Y","Nalline"
"4000","nandrolone (17β-hydroxyestr-4-en-3-one)","steroid","III","N","Deca-Durabolin, Durabolin, Durabolin-50"
"1258","Naphyrone","stimulant","I","N","naphthylpyrovalerone; 1-(naphthalen-2-yl)-2- (pyrrolidin-1-yl)pentan-1-one) (Positional Isomer: 	α-naphyrone)"
"9309","Nicocodeine","cannabimimetic agent","I","Y",""
"9312","Nicomorphine","cannabimimetic agent","I","Y","Vilan"
"2837","Nimetazepam","depressant","IV","N","Erimin"
"2834","Nitrazepam","depressant","IV","N","Mogadon"
"7221","NM2201; CBL2201 (Naphthalen-1-yl 1-(5-fluoropentyl)-1 H-indole-3-carboxylate)","cannabimimetic agent","I","N",""
"9633","Noracymethadol","opioid","I","Y",""
"4000","norbolethone (13β,17α-diethyl-17β-hydroxygon-4-en-3-one)","steroid","III","N","Genabol"
"4000","norclostebol (4-chloro-17β-hydroxyestr-4-en-3-one)","steroid","III","N","Anabol-4-19, Lentabol"
"2838","Nordiazepam","depressant","IV","N","Nordazepam, Demadar, Madar"
"4000","norethandrolone (17α-ethyl-17β-hydroxyestr-4-en-3-one)","steroid","III","N","Nilevar, Pronabol, Solevar"
"8366","Norfentanyl (N-phenyl-N-(piperidin-4-yl)propionamide)","precursor","II","Y",""
"9634","Norlevorphanol","opioid","I","Y",""
"9635","Normethadone","opioid","I","Y","Phenyldimazone"
"4000","normethandrolone (17α-methyl-17β-hydroxyestr-4-en-3-one)","steroid","III","N","Lutenin, Matronal, Orgasteron"
"9313","Normorphine","cannabimimetic agent","I","Y",""
"9668","Noroxymorphone","opioid","II","Y",""
"9636","Norpipanone","opioid","I","Y",""
"9838","Ocfentanil","opioid","I","Y","N-(2-fluorophenyl)-2-methoxy-N-(1- phenethylpiperidin-4-yl)acetamide"
"9245","Oliceridine (N-[(3-methoxythiophen-2-yl)methyl] ({2-[(9R)-9-(pyridin-2-yl)-6-oxaspiro [4.5]decan-9-yl]ethyl{time} )amine fumarate)","opioid","II","Y",""
"9809","Opium combination product 25 mg/du","hallucinogen","III","Y","Paregoric, other combination products"
"9610","Opium extracts","opioid","II","Y",""
"9620","Opium fluid extract","opioid","II","Y",""
"9650","Opium poppy","","II","Y","Papaver somniferum"
"n/a","Opium preparations - 100 mg/(100 ml or 100 gm)","opioid","V","Y","Parepectolin, Kapectolin PG, Kaolin Pectin P.G."
"9630","Opium tincture","opioid","II","Y","Laudanum"
"9640","Opium, granulated","opioid","II","Y","Granulated opium"
"9639","Opium, powdered","opioid","II","Y","Powdered opium"
"9600","Opium, raw","opioid","II","Y","Raw opium, gum opium"
"9330","Oripavine","opioid","II","Y",""
"9852","ortho-Fluoroacryl fentanyl (N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)acrylamide)","opioid","I","Y",""
"9846","ortho-Fluorobutyryl fentanyl (N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)butyramide; also known as 2-fluorobutyryl fentanyl)","opioid","I","Y",""
"9863","ortho-Fluorofuranyl fentanyl (N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)furan-2-carboxamide)","","I","Y",""
"9853","ortho-Fluoroisobutyryl fentanyl (N-(2-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)isobutyramide)","opioid","I","Y",""
"9848","ortho-Methyl acetylfentanyl (N-(2-methylphenyl)-N-(1-phenethylpiperidin-4-yl)acetamide; also known as 2-methyl acetylfentanyl)","opioid","I","Y",""
"9820","ortho-Methyl methoxyacetyl fentanyl (2-methoxy-N-(2-methylphenyl)-N-(1-phenethylpiperidin-4-yl)acetamide)","opioid","I","Y","2-methyl methoxyacetyl fentanyl"
"4000","oxandrolone (17α-methyl-17β-hydroxy-2-oxa-5α-androstan-3-one)","steroid","III","N","Anavar, Lonavar, Oxandrin, Provitar, Vasorome"
"2835","Oxazepam","depressant","IV","N","Serax, Serenid-D"
"2839","Oxazolam","depressant","IV","N","Serenal, Convertal"
"9143","Oxycodone","opioid","II","Y","OxyContin, Percocet, Endocet, Roxicodone, Roxicet,"
"4000","oxymesterone (17α-methyl-4,17β-dihydroxyandrost-4-en-3-one)","steroid","III","N","Anamidol, Balnimax, Oranabol, Oranabol 10"
"4000","oxymetholone (17α-methyl-2-hydroxymethylene-17β-hydroxy-5α-androstan-3-one)","steroid","III","N","Anadrol-50, Adroyd, Anapolon, Anasteron, Pardroyd"
"9652","Oxymorphone","opioid","II","Y","Numorphan"
"9826","Para-chloroisobutyryl fentanyl","opioid","I","Y","N-(4-chlorophenyl)-N-(1-phenethylpiperidin-4- yl)isobutyramide"
"9854","Para-Fluoro furanyl fentanyl (N-(4-fluorophenyl)-N-(1-phenethylpiperidin-4-yl)furan-2-carboxamide)","opioid","I","Y",""
"9823","Para-fluorobutyryl fentanyl","opioid","I","Y","N-(4-fluorophenyl)-N-(1-phenethylpiperidin-4- yl)butyramide"
"9812","Para-Fluorofentanyl","opioid","I","Y","China White, fentanyl"
"9837","Para-methoxybutyryl fentanyl","opioid","I","Y","N-(4-methoxyphenyl)-N-(1-phenethylpiperidin-4- yl)butyramide"
"9859","para-Methoxyfuranyl fentanyl (N-(4-methoxyphenyl)-N-(1-phenethylpiperidin-4-yl)furan-2-carboxamide)","","I","Y",""
"1245","Para-Methoxymethamphetamine (PMMA), 1-(4-methoxyphenyl)-N-methylpropan-2-amine","","I","N",""
"9865","para-Methylcyclopropylfentanyl (N-(4-methylphenyl)-N-(1-phenethylpiperidin-4-yl)cyclopropanecarboxamide)","","I","Y",""
"9817","Para-Methylfentanyl (N-(4-methylphenyl)-N-(1-phenethylpiperidin-4-yl)propionamide; also known as 4-methylfentanyl)","opioid","I","Y",""
"7374","Parahexyl","hallucinogen","I","N","Synhexyl"
"2585","Paraldehyde","depressant","IV","N","Paral"
"7222","PB-22 (Quinolin-8-yl 1-pentyl-1H-indole-3-carboxylate)","cannabimimetic agent","I","N","QUPIC; PB-22"
"1530","Pemoline","stimulant","IV","N","Cylert"
"9709","Pentazocine","other","IV","N","Talwin, Talwin NX, Talacen, Talwin Compound"
"1246","Pentedrone  (α-methylaminovalerophenone)","stimulant","I","N","2-(methylamino)-1-phenylpentan-1-one) (Positional Isomers: 3-methylethcathinone (3-MEC), 4-ethylmethcathinone (4-EMC), 4-methylbuphedrone (4-MeMABP;4-MeBP), 3,4-dimethylmethcathinone (3,4-DMMC),N-ethylbuphedrone (NEB),N-ethyl-N- methylcathinone(EMC))"
"2270","Pentobarbital","depressant","II","N","Nembutal"
"2271","Pentobarbital & noncontrolled active ingred.","","III","N","FP-3"
"2271","Pentobarbital suppository dosage form","","III","N","WANS"
"7542","Pentylone","stimulant","I","N","bk-MBDP; 1-(1,3-benzodioxol-5-yl)-2- (methylamino)pentan-1-one) (Positional Isomers: dibutylone (bk-DMBDB) and propylone (3',4'-methylenedioxy-N- propylaminocathinone; 1-(benzo[d][1,3]dioxol-5-yl)-2- (propylamino)propan-1-one); 2,3-methylenedioxy-α- ethyl"
"2261","Perampanel","depressant","III","N","Fycompa, [2-(2-oxo-l-phenyl- 5-pyridin-2-yl-l ,2-dihydropyridin-3-yl) benzonitrile ]"
"2591","Petrichloral","depressant","IV","N","Pentaerythritol chloral, Periclor"
"7415","Peyote","hallucinogen","I","N","Cactus which contains mescaline"
"9637","Phenadoxone","opioid","I","Y",""
"9638","Phenampromide","opioid","I","Y",""
"9715","Phenazocine","opioid","II","Y","Narphen, Prinadol"
"7471","Phencyclidine","depressant","II","N","PCP, Sernylan"
"1615","Phendimetrazine","stimulant","III","N","Plegine, Prelu-2, Bontril, Melfiat, Statobex"
"1631","Phenmetrazine","stimulant","II","N","Preludin"
"2285","Phenobarbital","depressant","IV","N","Luminal, Bellergal-S"
"9647","Phenomorphan","opioid","I","Y",""
"9641","Phenoperidine","opioid","I","Y","Operidine, Lealgin"
"1640","Phentermine","stimulant","IV","N","Ionamin, Fastin, Adipex-P, Obe-Nix, Zantryl"
"9841","Phenyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N-phenylbenzamide; also known as benzoyl fentanyl)","opioid","I","Y",""
"8501","Phenylacetone","precursor","II","N","P2P, phenyl-2-propanone, benzyl methyl ketone"
"9314","Pholcodine","cannabimimetic agent","I","Y","Copholco, Adaphol, Codisol, Lantuss, Pholcolin"
"9730","Piminodine","opioid","II","Y",""
"2883","Pinazepam","depressant","IV","N","Domar"
"1750","Pipradrol","stimulant","IV","N","Detaril, Stimolag Fortis"
"9642","Piritramide","opioid","I","Y","Piridolan"
"9650","Poppy Straw","","II","Y","Opium poppy capsules, poppy heads"
"9670","Poppy Straw Concentrate","opioid","II","Y","Concentrate of Poppy Straw, CPS"
"2764","Prazepam","depressant","IV","N","Centrax"
"2782","Pregabalin","other","V","N","Lyrica"
"9643","Proheptazine","opioid","I","Y",""
"9644","Properidine","opioid","I","Y",""
"9649","Propiram","opioid","I","Y","Algeril"
"4000","prostanozol (17β-hydroxy-5α-androstano[3,2-c]pyrazole)","steroid","III","N","Prostanozol;"
"9759","Protonitazene (N,N-diethyl-2-(5-nitro-2-(4-propoxybenzyl)-1H-benzimidazol-1-yl)ethan-1-amine)","","I","Y",""
"7437","Psilocybin","hallucinogen","I","N","Constituent of ""Magic mushrooms"""
"7438","Psilocyn","hallucinogen","I","N","Psilocin, constituent of ""Magic mushrooms"" (Positional Isomers: 6-hydroxy DMT; 7-hydroxy DMT)"
"1485","Pyrovalerone","stimulant","V","N","Centroton, Thymergix"
"2881","Quazepam","depressant","IV","N","Doral"
"9732","Racemethorphan","opioid","II","Y",""
"9645","Racemoramide","opioid","I","Y",""
"9733","Racemorphan","opioid","II","Y","Dromoran"
"9739","Remifentanil","opioid","II","Y","Ultiva"
"2846","Remimazolam  (4H-imidazol[1,2-a][1,4]benzodiazepine-4-propionic acid)","depressant","IV","N","8-bromo-1-methyl-6-(2-pyridinyl)-(4S)-methyl ester, benzenesulfonate (1:1) and also, methyl 3-[(4S)-8- bromo-1-methyl-6-pyridin-2-yl-4H-imidazo[1,2- a][1,4]benzodiazepin- 4yl]propanoate benzenesulfonic acid"
"2315","Secobarbital","depressant","II","N","Seconal, Tuinal"
"2316","Secobarbital & noncontrolled active ingred","","III","N",""
"2316","Secobarbital suppository dosage form","","III","N",""
"1729","Serdexmethylphenidate","stimulant","IV","N",""
"1675","Sibutramine","stimulant","IV","N","Meridia"
"1650","Solriamfetol (2-amino-3-phenylpropyl car-bamate;benzenepropanol, beta-amino-, carbamate (ester))","stimulant","IV","N",""
"1635","SPA","stimulant","IV","N","1-dimethylamino-1,2-diphenylethane, Lefetamine"
"7008","SR-18 (1-Cyclohexylethyl-3-(2-methoxyphenylacetyl)indole)","cannabimimetic agent","I","N","SR-18 and RCS-8"
"7104","SR-19 (1-Pentyl-3-[(4-methoxy)-benzoyl] indole","cannabimimetic agent","I","N","SR-19 and RCS-4"
"4000","stanozolol (17α-methyl-17β-hydroxy-5α-androst-2-eno[3,2-c]-pyrazole)","steroid","III","N","Winstrol, Winstrol-V"
"4000","stenbolone (17β-hydroxy-2-methyl-5α-androst-1-en-3-one)","steroid","III","N",""
"1405","Stimulant compounds previously excepted","stimulant","III","N","Mediatric"
"9740","Sufentanil","opioid","II","Y","Sufenta"
"2600","Sulfondiethylmethane","depressant","III","N",""
"2605","Sulfonethylmethane","depressant","III","N",""
"2610","Sulfonmethane","depressant","III","N",""
"2223","Suvorexant","depressant","IV","N","MK-4305,  [(7R)-4-(5-chloro-1,3-benzoxazol-2-yl)-7- methyl-1,4-diazepan-1-yl][5-methyl-2-(2H-1,2,3- triazol-2-yl)phenyl]methanone"
"2100","Talbutal","depressant","III","N","Lotusate"
"9780","Tapentadol","opioid","II","Y",""
"2925","Temazepam","depressant","IV","N","Restoril"
"4000","testolactone (13-hydroxy-3-oxo-13,17-secoandrosta-1,4-dien-17-oic acid lactone)","steroid","III","N","Teolit, Teslac"
"4000","testosterone (17β-hydroxyandrost-4-en-3-one)","steroid","III","N","Android-T, Androlan, Depotest, Delatestryl"
"7370","Tetrahydrocannabinols","hallucinogen","I","N","THC, Delta-8 THC, Delta-9 THC, dronabinol and others"
"4000","tetrahydrogestrinone (13β,17α-diethyl-17β-hydroxygon-4,9,11-trien-3-one)","steroid","III","N","THG"
"2886","Tetrazepam","depressant","IV","N","Myolastan, Musaril"
"9315","Thebacon","cannabimimetic agent","I","Y","Acetylhydrocodone, Acedicon, Thebacetyl"
"9333","Thebaine","opioid","II","Y","Precursor of many narcotics"
"9729","Thiafentanil","opioid","II","Y","Thianil"
"2100","Thiamylal","depressant","III","N","Surital"
"9835","Thiofentanyl","opioid","I","Y","Chine white, fentanyl"
"9839","Thiofuranyl fentanyl (N-(1-phenethylpiperidin-4-yl)-N-phenylthiophene-2-carboxamide; also known as 2-thiofuranyl fentanyl; thiophene fentanyl)","opioid","I","Y",""
"2100","Thiopental","depressant","III","N","Pentothal"
"7024","THJ-2201  [1-(5-fluoropentyl)-1H-indazol-3-yl](naphthalen-1-yl)methanone","cannabimimetic agent","I","N","THJ-2201"
"7295","Tiletamine & Zolazepam Combination Product","depressant","III","N","Telazol"
"9750","Tilidine","opioid","I","Y","Tilidate, Valoron, Kitadol, Lak, Tilsa"
"9752","Tramadol (2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexanol)","narcotic","IV","Y","Tramadol"
"4000","trenbolone (17β-hydroxyestr-4,9,11-trien-3-one)","steroid","III","N","Finaplix-S, Finajet, Parabolan"
"2887","Triazolam","depressant","IV","N","Halcion"
"9646","Trimeperidine","opioid","I","Y","Promedolum"
"9547","U-47700 (3,4-dichloro-N-[2-(dimethylamino)cyclohexyl]-N-methylbenzamide)","opioid","I","Y","U-47700"
"7144","UR-144 (1-Pentyl-1H-indol-3-yl)(2,2,3,3-tetramethylcyclopropyl)metanone","cannabimimetic agent","I","N","UR-144"
"9840","Valeryl fentanyl","opioid","I","Y","N-(1-phenethylpiperidin-4-yl)-N-phenylpentanamide"
"2100","Vinbarbital","depressant","III","N","Delvinal, vinbarbitone"
"2781","Zaleplon","depressant","IV","N","Sonata"
"9873","Zipeprol (1-methoxy-3[-4-(2-methoxy-2-phenylethyl)piperazin-1-yl]-1-phenylpropan-2-ol)","opioid","I","Y",""
"2783","Zolpidem","depressant","IV","N","Ambien, Ivadal, Stilnoct, Stilnox"
"2784","Zopiclone","depressant","IV","N","Lunesta"
"2420","Zuranolone","depressant","IV","N","ZURZUVAE"
"4000","[3,2-c]-furazan-5α-androstan-17β-ol","steroid","III","N",""
"4000","[3,2-c]pyrazole-androst-4-en-17β-ol","steroid","III","N",""
"7551","α-PiHP (4-methyl-1-phenyl-2-(pyrrolidin-1-yl)pentan-1-one)","stimulant","I","N","α-PiHP; alpha-PiHP"
"4000","Δ1-dihydrotestosterone (17β-hydroxy-5α-androst-1-en-3-one)","steroid","III","N","1-Testosterone"